tree_depth,min_n,cost_complexity,mean,std_err
12,19,0.42097571631269165,0.5,0
8,20,0.44712024693113384,0.5,0
4,15,0.45691376435997944,0.5,0
16,15,0.4578258901342644,0.5,0
1,20,5.054318898652018e-4,0.2901427662497853,0.0013743976077715727
1,20,9.798583429214275e-4,0.2901427662497853,0.0013743976077715727
1,13,0.0012819920473974903,0.2901427662497853,0.0013743976077715727
1,14,0.0026960068395778997,0.2901427662497853,0.0013743976077715727
1,12,0.005968451164791727,0.2901427662497853,0.0013743976077715727
1,8,0.02014346948910188,0.2901427662497853,0.0013743976077715727
18,4,0.03781211996059444,0.2901427662497853,0.0013743976077715727
4,13,0.03830952611222121,0.2901427662497853,0.0013743976077715727
12,10,0.03969290807263209,0.2901427662497853,0.0013743976077715727
13,15,0.040201897596140734,0.2901427662497853,0.0013743976077715727
15,13,0.040584012117961185,0.2901427662497853,0.0013743976077715727
17,5,0.04149094157037003,0.2901427662497853,0.0013743976077715727
12,15,0.04195396028616135,0.2901427662497853,0.0013743976077715727
17,10,0.04306797051682872,0.2901427662497853,0.0013743976077715727
4,18,0.04557948216567164,0.2901427662497853,0.0013743976077715727
9,9,0.047101687447818494,0.2901427662497853,0.0013743976077715727
15,18,0.05088078503526146,0.2901427662497853,0.0013743976077715727
6,13,0.05135449441979776,0.2901427662497853,0.0013743976077715727
4,17,0.05233882469600957,0.2901427662497853,0.0013743976077715727
19,14,0.055234214258256316,0.2901427662497853,0.0013743976077715727
1,8,0.057533178419608956,0.2901427662497853,0.0013743976077715727
19,4,0.06178373951493921,0.2901427662497853,0.0013743976077715727
6,15,0.06606455857452537,0.2901427662497853,0.0013743976077715727
20,4,0.06919477422180817,0.2901427662497853,0.0013743976077715727
11,4,0.07570812600023177,0.2901427662497853,0.0013743976077715727
10,13,0.08229401646477355,0.2901427662497853,0.0013743976077715727
15,2,0.08312500043484627,0.2901427662497853,0.0013743976077715727
11,4,0.08850153420095737,0.2901427662497853,0.0013743976077715727
13,7,0.08859736708494677,0.2901427662497853,0.0013743976077715727
17,11,0.08876796241409975,0.2901427662497853,0.0013743976077715727
3,12,0.10241877048996026,0.2901427662497853,0.0013743976077715727
2,8,0.1087456999474065,0.2901427662497853,0.0013743976077715727
3,11,0.11471354655859353,0.2901427662497853,0.0013743976077715727
15,10,0.11757610531627619,0.2901427662497853,0.0013743976077715727
17,16,0.12168609965191932,0.2901427662497853,0.0013743976077715727
5,13,0.13158560471346706,0.2901427662497853,0.0013743976077715727
1,2,0.13234598705664977,0.2901427662497853,0.0013743976077715727
13,9,0.13509051134467345,0.2901427662497853,0.0013743976077715727
2,13,0.13511488975894279,0.2901427662497853,0.0013743976077715727
14,5,0.14326246129603176,0.2901427662497853,0.0013743976077715727
13,11,0.15303479740154108,0.2901427662497853,0.0013743976077715727
16,4,0.16487153049137462,0.2901427662497853,0.0013743976077715727
4,14,0.16616953829810374,0.2901427662497853,0.0013743976077715727
19,4,0.18421042409697475,0.2901427662497853,0.0013743976077715727
9,13,0.18511908161661503,0.2901427662497853,0.0013743976077715727
19,9,0.1901512607078607,0.2901427662497853,0.0013743976077715727
7,4,0.1944753636617751,0.2901427662497853,0.0013743976077715727
2,8,0.19754124369278936,0.2901427662497853,0.0013743976077715727
14,11,0.20374234674572744,0.2901427662497853,0.0013743976077715727
2,13,0.20628070468263435,0.2901427662497853,0.0013743976077715727
17,3,0.2073979537910269,0.2901427662497853,0.0013743976077715727
1,14,0.2154697948208753,0.2901427662497853,0.0013743976077715727
2,11,0.2313977039586995,0.2901427662497853,0.0013743976077715727
2,18,0.2412432419271938,0.2901427662497853,0.0013743976077715727
15,17,0.255112961525736,0.2901427662497853,0.0013743976077715727
16,9,0.26642190404572763,0.2901427662497853,0.0013743976077715727
6,8,0.27136610586404836,0.2901427662497853,0.0013743976077715727
20,5,0.2924374248011123,0.2901427662497853,0.0013743976077715727
8,5,0.2964079309233145,0.2901427662497853,0.0013743976077715727
1,13,0.29645729011231065,0.2901427662497853,0.0013743976077715727
19,8,0.3002853436678972,0.2901427662497853,0.0013743976077715727
3,19,0.30415879065938084,0.2901427662497853,0.0013743976077715727
7,4,0.3087607028609884,0.2901427662497853,0.0013743976077715727
4,18,0.3177510280843252,0.2901427662497853,0.0013743976077715727
1,20,0.32248332864727025,0.2901427662497853,0.0013743976077715727
1,19,0.32343095719156634,0.2901427662497853,0.0013743976077715727
16,6,0.34845160220770954,0.2901427662497853,0.0013743976077715727
8,20,0.3624229934475684,0.2901427662497853,0.0013743976077715727
3,14,0.0309197040704046,0.2526142715505801,0.016190334881891203
2,6,5.137567051392255e-4,0.2287803000140522,0.0015076274392925707
2,3,0.0014312844040813297,0.2287803000140522,0.0015076274392925707
2,15,0.005150973794296715,0.2287803000140522,0.0015076274392925707
2,9,0.006234783276408501,0.2287803000140522,0.0015076274392925707
2,16,0.006667945308460315,0.2287803000140522,0.0015076274392925707
2,3,0.011184019520725433,0.2287803000140522,0.0015076274392925707
2,11,0.017279130916792295,0.2287803000140522,0.0015076274392925707
3,19,0.02114142528478281,0.22797308031601793,0.0020597352718536212
3,3,1.6530558873408007e-4,0.22056999156869175,8.970514971286278e-4
3,8,2.9312042292015876e-4,0.22056999156869175,8.970514971286278e-4
3,20,4.41738903195788e-4,0.22056999156869175,8.970514971286278e-4
3,14,0.004707373612642936,0.22056999156869175,8.970514971286278e-4
3,4,0.006826414352635961,0.22056999156869175,8.970514971286278e-4
3,3,0.009941314714707281,0.22056999156869175,8.970514971286278e-4
11,10,0.03112387762638962,0.21705945438506097,0.0014097699330358224
11,9,0.012219862020771645,0.21571495347166925,9.078850366670073e-4
18,15,0.01324257796517828,0.21571495347166925,9.078850366670073e-4
13,7,0.013263813968634625,0.21571495347166925,9.078850366670073e-4
12,12,0.013329207929104504,0.21571495347166925,9.078850366670073e-4
20,13,0.014048211313939405,0.21571495347166925,9.078850366670073e-4
14,8,0.014315713487660043,0.21571495347166925,9.078850366670073e-4
8,20,0.014400804218579834,0.21571495347166925,9.078850366670073e-4
19,10,0.015134215575768495,0.21571495347166925,9.078850366670073e-4
13,6,0.015576185359936861,0.21571495347166925,9.078850366670073e-4
14,4,0.018665285126881096,0.21571495347166925,9.078850366670073e-4
7,7,0.019914414703957477,0.21571495347166925,9.078850366670073e-4
17,8,0.019971542629862084,0.21571495347166925,9.078850366670073e-4
12,17,0.021007437129733988,0.21571495347166925,9.078850366670073e-4
12,16,0.021218536807958276,0.21571495347166925,9.078850366670073e-4
6,3,0.021410024117452103,0.21571495347166925,9.078850366670073e-4
15,18,0.024158847907043226,0.21571495347166925,9.078850366670073e-4
12,14,0.025543378827364023,0.21571495347166925,9.078850366670073e-4
10,14,0.026954418089879646,0.21571495347166925,9.078850366670073e-4
9,10,0.027506034260318897,0.21571495347166925,9.078850366670073e-4
20,9,0.01036512814438876,0.20863185434134307,0.0047801806490732615
8,3,0.009948733447874511,0.20499382289568596,0.005253739875117537
16,12,0.010129263459711803,0.20499382289568596,0.005253739875117537
20,17,0.010173078814173698,0.20499382289568596,0.005253739875117537
4,10,0.004501608837732015,0.19675606390619388,4.399729894368588e-4
4,9,0.004818495331256731,0.19675606390619388,4.399729894368588e-4
4,13,0.007650954480395154,0.19675606390619388,4.399729894368588e-4
12,13,0.00816906183308832,0.19675606390619388,4.399729894368588e-4
13,7,0.008201916664217603,0.19675606390619388,4.399729894368588e-4
19,10,0.00834017546212912,0.19675606390619388,4.399729894368588e-4
5,17,0.008377813664547465,0.19675606390619388,4.399729894368588e-4
13,20,0.008866814775272663,0.19675606390619388,4.399729894368588e-4
11,19,0.009215315557429177,0.19675606390619388,4.399729894368588e-4
14,3,0.00942575917473573,0.19675606390619388,4.399729894368588e-4
10,10,0.009591999167537344,0.19675606390619388,4.399729894368588e-4
13,5,0.007777774469154781,0.18818205770762095,0.002409416092861068
4,12,0.003951785328287154,0.1759603201555108,0.008351766527629884
17,6,0.007001835251198173,0.17324426788139957,0.008371637600233522
20,20,0.007125547995130561,0.17324426788139957,0.008371637600233522
5,15,0.003918335642793884,0.16701373600637032,0.007143982212631692
13,5,0.00678952202116705,0.1668347658750605,0.008406002204781108
4,7,0.0038120465955956326,0.160305010383,0.001668301094362138
4,3,0.001497012129607462,0.15903352225709244,0.0019586733372875392
4,16,0.0019144836612719634,0.15903352225709244,0.0019586733372875392
20,6,0.005767512318418305,0.15872396443236997,0.007136413896357102
6,18,0.005815439369785568,0.15872396443236997,0.007136413896357102
9,5,0.005877613596359252,0.15872396443236997,0.007136413896357102
9,13,0.00627500289196026,0.15872396443236997,0.007136413896357102
16,16,0.006476894166026324,0.15872396443236997,0.007136413896357102
19,14,0.006567263292913383,0.15872396443236997,0.007136413896357102
19,20,0.004184128046339556,0.15853663130201257,0.007170868108547168
16,11,0.0043547210387545965,0.15853663130201257,0.007170868108547168
20,5,0.0044210854033128865,0.15853663130201257,0.007170868108547168
19,18,0.004447471367787863,0.15853663130201257,0.007170868108547168
7,14,0.00454433974887991,0.15853663130201257,0.007170868108547168
13,19,0.004639850483603162,0.15853663130201257,0.007170868108547168
6,5,0.0047337656943004704,0.15853663130201257,0.007170868108547168
13,11,0.0048186695393031675,0.15853663130201257,0.007170868108547168
11,7,0.005098233312357656,0.15853663130201257,0.007170868108547168
4,17,1.2908284889798235e-4,0.1582350071041579,0.0018490098761287572
4,3,2.0138458988564067e-4,0.1582350071041579,0.0018490098761287572
11,16,0.004020265142518666,0.15263713561915468,0.0017405921822141463
17,19,0.0036924576528245146,0.15247283245116866,0.0016365316473973312
19,19,0.0038577012011259387,0.15247283245116866,0.0016365316473973312
13,20,0.0035073734157962254,0.14941637586459944,0.003819300526299173
20,6,0.0033869671137734844,0.14425787897949943,0.003843495912608701
15,5,0.0033279114445748737,0.1438667599575312,0.003654701058744414
11,4,0.0033544003957314667,0.1438667599575312,0.003654701058744414
12,19,0.0032898701522676077,0.1435441453151592,0.0038757581677109866
5,20,5.322371432044574e-4,0.14245676026980186,0.002576237431184779
5,2,1.5227471048300109e-4,0.13968256709916155,0.002438293401797226
5,8,1.2715469191682758e-4,0.13944481201305292,0.0025206926282617262
18,2,0.0031526284479851526,0.13648349063968648,0.001537540846809556
10,20,0.002927884023283572,0.13607799740815338,0.0018221026827394528
12,8,0.0028287468425051503,0.1354383694786641,0.0017894136214559968
7,7,0.002744233561147608,0.13530347830499476,0.001746508058720494
16,15,0.002785109314896668,0.13527597896856994,0.0018172145262211285
6,9,0.002663725094938877,0.1349894608646775,0.0017158477945013705
6,14,0.0025224032053766028,0.13455504356175932,0.0017980627366441947
10,10,0.0026458789989138023,0.13436915468327945,0.0013772283369564403
12,20,0.0026702644226572346,0.13436915468327945,0.0013772283369564403
18,13,0.0026940444577014133,0.13436915468327945,0.0013772283369564403
7,5,0.002515356036510754,0.13430059175293144,0.0017537209421171604
12,18,0.002473443448413651,0.13380721384295907,0.001547891184489821
10,2,0.0024885333787642897,0.13380721384295907,0.001547891184489821
20,15,0.002599552548878789,0.13380721384295907,0.001547891184489821
20,4,0.0020589470663920583,0.13350940520242946,0.0017281437200671412
9,7,0.002133383009650956,0.13350591167423922,0.0017254583338973011
19,5,0.0021439103009754583,0.13350591167423922,0.0017254583338973011
18,2,0.0022884166059780765,0.13350591167423922,0.0017254583338973011
12,17,0.0023484620270911136,0.13350591167423922,0.0017254583338973011
18,12,0.0023771167545481803,0.13350591167423922,0.0017254583338973011
16,4,0.0023989402928759358,0.13350591167423922,0.0017254583338973011
20,7,1.5482403932560508e-4,0.13211156455415554,0.0014178188673647733
6,19,7.62459659083838e-4,0.13069175761550111,0.0018717925033221077
6,11,3.375500806079333e-4,0.1286339133761144,0.0024685025074854972
14,4,1.6062343605791142e-4,0.12825565600262306,7.725616096641822e-4
6,2,2.1868375611959966e-4,0.1275510172217278,0.0017282985287197954
10,15,0.0017653011239967627,0.12732814378503285,0.001296890547017047
6,6,1.6273576053788883e-4,0.12701772721595078,0.001492841181474931
18,14,0.001723600108072116,0.12690470474807564,0.0014079655094526911
12,5,0.0015883489330541806,0.1264773232938311,0.0015473081463508703
15,18,0.0013776767089410586,0.12633297617374742,0.0015351124789290413
15,9,0.0011688576681741173,0.12597160093368934,0.0016410606874724168
10,7,0.0011775648272904754,0.12597160093368934,0.0016410606874724168
16,16,0.001229669631619039,0.12596742431339486,0.0016579396253815384
7,11,7.886998100035289e-4,0.12593448951551203,0.001767633018013697
17,13,0.0010235317988206182,0.1252086553624682,0.0017832485313916326
17,8,1.5604514557225304e-4,0.12515039736443548,0.0011095405345639905
13,17,0.0010126803361260508,0.12493718480178619,0.001842229721568178
20,13,9.080011613559363e-4,0.12413637641107311,0.0018537211134897612
19,10,9.179748711786594e-4,0.12413637641107311,0.0018537211134897612
16,14,9.189689409121072e-4,0.12413637641107311,0.0018537211134897612
10,16,9.004797584648696e-4,0.12411840133027308,0.0018566758966134741
9,4,7.916731704507239e-4,0.12308072587318687,0.0015790180804308614
12,5,1.5637917051078168e-4,0.12241757029993598,9.021875589004255e-4
7,4,4.7081012459169026e-4,0.12152386138304683,0.0019458452972994172
8,12,5.532441415761456e-4,0.12049577849079582,0.002294857751159652
8,4,5.609311700988408e-4,0.12049577849079582,0.002294857751159652
13,12,1.0335961658936626e-4,0.12010447405811357,0.0012466147137040178
14,10,6.336316641047575e-4,0.11933900104610676,0.0025327900418010926
12,7,6.414505320224914e-4,0.11932863756303964,0.002529203350845168
11,3,1.413064740183367e-4,0.11930825214295752,0.00119826319829807
13,20,6.256475350771036e-4,0.11922405616188111,0.002516804817928951
19,4,6.083122130080987e-4,0.11919235092978593,0.0025362497759927527
7,20,1.9760371720955558e-4,0.11896056802036004,0.0017311734866977536
13,16,5.86636976810182e-4,0.11883699665870376,0.0025936434037641025
18,16,1.3375694641755922e-4,0.11879372765312973,0.00207404795680499
17,8,1.721412777525418e-4,0.11871708471903446,5.413178818376419e-4
11,7,1.2803804329724255e-4,0.11857319624650647,0.001143123639573673
18,7,1.8319277459709086e-4,0.11854463323809078,5.365199690572762e-4
16,2,1.7512328797875885e-4,0.1184477024684997,5.588049215242758e-4
16,3,2.092238525287062e-4,0.11839655838680968,7.291775304399208e-4
7,8,1.236374737258647e-4,0.11794243875591362,0.0015533177756711287
7,19,1.0076435299388258e-4,0.11747330085718301,0.0015773961086024627
18,9,5.296344555524256e-4,0.11662145572782488,0.0027455783353125362
9,4,5.062193656513302e-4,0.11619698229425265,0.001617285437479812
8,16,4.374396630099018e-4,0.11606332068637094,0.0017699301270657699
14,17,4.988741676921019e-4,0.11499226154230487,0.0012901114188886207
12,18,5.044173583700123e-4,0.11495963901509829,0.0012977586890321777
12,10,4.8124758437687493e-4,0.11490203483379394,0.0013397297196143458
13,12,2.514218432857381e-4,0.1143200989117367,0.0010019501869705436
18,3,4.344942292432999e-4,0.11417680570518525,0.0015363130200603833
20,7,4.403749031658716e-4,0.11417680570518525,0.0015363130200603833
10,7,4.0723326190573544e-4,0.11373022936281167,0.0016714578557799392
18,15,2.7313407237667834e-4,0.11345586053991599,0.0013000229782725314
19,18,2.743262518576429e-4,0.11334286734741673,0.0014676978762613619
13,14,2.524095328239466e-4,0.11325924711539963,0.001263725736655123
11,3,2.8099485029526813e-4,0.11287084094493106,0.0012549000505184423
13,20,2.815530054326169e-4,0.11283122160288538,0.0014260897885998564
19,3,0.00036076829096386034,0.11264102924414883,0.0017899618408308156
16,6,3.645701270715583e-4,0.11264102924414883,0.0017899618408308156
9,18,3.4981413219779616e-4,0.1124883288834762,0.0017121316456608692
10,8,1.6576232441952555e-4,0.11247552578575108,0.0014752348614892952
10,10,1.547176209679297e-4,0.11233681905475666,0.001489644805670457
10,11,1.3362270153486608e-4,0.11211871750433276,0.00145492794144645
10,15,2.551191139441933e-4,0.11203968374787265,0.0013069092129314307
11,16,1.0906724524733475e-4,0.11196331405061907,0.0018397906263754825
10,11,2.073094611171689e-4,0.11191156494449389,0.0012185943464117228
11,18,1.4599271217569343e-4,0.11149114127125392,0.0014973955597536405
10,14,2.2003713335362992e-4,0.1112409539088482,0.0012241566968563176
9,9,1.7530005079843415e-4,0.1107291422705201,0.0011758671102439441
10,17,1.8190662569604848e-4,0.11034194614892189,0.0015437723555640063
