number,value,learning_rate,max_depth,subsample,colsample_bytree,std_err
32,0.9157887274189267,0.08075425060465931,9,0.8540226349374279,0.550352993234992,0.002132935036331075
9,0.9136098685340452,0.012556871608830988,9,0.6253058859612792,0.6211576770059765,0.002188064319430369
56,0.9135205591206458,0.012127164772246034,9,0.9754621622385458,0.8052973748184741,0.0022496909672981035
82,0.9134810276047278,0.10678090753033756,9,0.74587909390684215,0.8879679704084993,0.002251568212892581
96,0.9114841834902494,0.1915623179357499,5,0.960528748552315,0.8281111752614378,0.002496085310256118
87,0.9103526414195825,0.24156927790725605,10,0.8406832777662203,0.774704595375806,0.002243183748431699
26,0.9102093384545724,0.17421959615079688,5,0.7249644894851371,0.7246443271636963,0.0021789877694676383
98,0.9096662021640358,0.16531235334230587,4,0.8038449195679277,0.8593422801233828,0.002341759410990707
42,0.9087978847565069,0.2330765859456733,8,0.8036910885944962,0.6637144231237471,0.0023629966150201923
50,0.9087377726513342,0.17408863209886477,4,0.6237349062925205,0.6971634509041905,0.0017817181756362805
61,0.9084129525973114,0.2161685410887003,8,0.8020073966355994,0.6770559811033309,0.0020806320727399935
63,0.9078946418255344,0.2362430544081144,5,0.7712851057294756,0.5884944714605809,0.002002286036569781
83,0.9075710123034646,0.31369090364314617,5,0.9929024003213271,0.5018299262970686,0.0023267750865272304
77,0.9074676995019283,0.29476151049137117,4,0.8217335278633981,0.7695092333480715,0.0025808724817976253
5,0.9061489316439489,0.14473621369106696,8,0.4569210471352563,0.7938184255734086,0.0021622546812319235
40,0.9057711036426375,0.22976689393399283,4,0.4599038433516398,0.5239158951677382,0.002068467143386808
93,0.9054655565444127,0.36187202532775703,4,0.8305586954113096,0.8819841543212533,0.00186818867308653
22,0.904554311677362,0.0870922113279812,4,0.16530001964420082,0.621524891257286,0.0019681404352012537
20,0.9043820553655909,0.27340293042594566,6,0.6746569566661492,0.7223705276846886,0.0023376623870890404
60,0.9040057887176605,0.4909544786135666,9,0.841825839295052,0.7938092838972808,0.001641493313924708
89,0.9027711485315472,0.1277949451492168,10,0.3140015139244497,0.8006170647218824,0.0017771745496208775
14,0.9020214256717722,0.42850179250352083,5,0.8758846923941747,0.7778856842778623,0.00225333752873196
78,0.9019232165441005,0.06643139456864446,3,0.6078986941603943,0.7024339724332094,0.0023786831441519082
28,0.9018965954689525,0.7506140669877641,2,0.916864781966433,0.6373290597461164,0.0025259883324048743
95,0.9016642075350915,0.5137591630360112,2,0.8965493704658002,0.7070898143574595,0.0027858849731365143
45,0.9013896142676472,0.6285926757007837,9,0.9025637644343079,0.7168352013453841,0.0025174011758894456
8,0.9013494972442113,0.39918675028020517,2,0.9913957385579124,0.5521436520852149,0.0024124333449637016
57,0.9000447230159102,0.4469811014900915,4,0.6340460716979578,0.5322989297099412,0.00176568347418129
74,0.8998664554936219,0.47559516743524,2,0.6248324408661574,0.5653570218011736,0.002114025682940163
47,0.8995274759161241,0.47613590125460176,4,0.6657841023756191,0.5615332426503301,0.002200112440363053
84,0.8994313550985995,0.39992643712088466,2,0.5082255495013669,0.6829299129545688,0.0022005250404175144
39,0.8991409238527956,0.5280140918772668,4,0.7972275071777404,0.8945385864004494,0.0024497814837109435
76,0.8987959720986151,0.30234050179133193,2,0.4257719798944891,0.8167271011509001,0.0025548865726481096
71,0.8983912595437725,0.6181886325427332,4,0.8678279133979231,0.5112741311080754,0.0021576741477436837
92,0.897891655737193,0.7735183521616272,10,0.8611397409811616,0.5632798387669027,0.0020547754202687118
10,0.8977212340156447,0.6240038946410641,3,0.6628382950788364,0.7906170967966318,0.0021299980975328044
48,0.8974043573469483,0.703660635096021,10,0.7915002845460549,0.8954519608058036,0.0019736991666156724
88,0.8970933357534311,0.36874695277074354,10,0.5149825453059748,0.7669087116606534,0.0025095495431481656
21,0.8964491311068434,0.2048276433092542,4,0.16627722738776357,0.7631511851213872,0.0018428527604367176
66,0.8964352740955861,0.6175824300665408,7,0.8689267591107637,0.637435530219227,0.0022542983252760856
58,0.896080368713601,0.23207371706841515,7,0.36663154282141475,0.7681537156924605,0.002107903176279039
7,0.8952787308539042,0.1378610907820985,2,0.21523423024918886,0.5550156250596047,0.0025522211875795594
4,0.8949870310084781,0.4821222242084332,9,0.6363998184446246,0.5358785616233945,0.002211080348971179
16,0.8945282273174388,0.544295687393751,2,0.3515382613055408,0.7439288509078323,0.0023484893692228737
29,0.8941301114806314,0.4564410061528906,8,0.5681064162403345,0.8402089583687484,0.0021744882885677366
86,0.8934576560963042,0.1803502294723876,7,0.22692051916383207,0.6353694008663296,0.002119155455847925
59,0.8934048921104814,0.548526943193283,2,0.30107806071173404,0.6776913507841528,0.0022979157379991793
62,0.8933913668868175,0.5602923539001494,3,0.4304388215765357,0.8587884842418134,0.002411864760964616
6,0.8931807500741643,0.07671054234029724,2,0.44889644668437545,0.68893261263147,0.0027503648546893097
23,0.89306672248505,0.8202093951753341,3,0.6716043632943183,0.5598024950362742,0.002017514912208174
53,0.8929786133620622,0.9038007872458548,10,0.8212750335689634,0.6173235608264804,0.0019225645270134965
99,0.8927996237138351,0.690631035012193,4,0.7991311323130503,0.8977603091858328,0.0023003215139862977
41,0.8927124611613346,0.9853095358400605,2,0.6171425339998677,0.5914911410771311,0.0026843602218839064
85,0.8924549647134136,0.38788866508286446,8,0.4802007566206158,0.8149759586900474,0.0018545517411641009
36,0.8923747404250004,0.3736064846417867,2,0.1498691802378744,0.7046491685323417,0.0023774089782507427
73,0.8922990343029338,0.3937169793760404,7,0.547952332906425,0.6977698138915003,0.0017419247539740194
70,0.8916744246412791,0.17569344077259302,6,0.15629463782534003,0.6424721128307282,0.0019614433179178966
90,0.8908455509235406,0.23144888908136638,9,0.2740454129641876,0.5012449502944947,0.0019742581418911377
33,0.8905233656533483,0.9562509744893759,10,0.7673724371008575,0.5544152630493044,0.0024942921845420496
52,0.8904090453104752,0.29539197149453683,6,0.37574680845718833,0.6874710102565587,0.002408607912383292
3,0.8902374623323497,0.6223167961719446,7,0.7107007114915177,0.5934154574759305,0.0023564373736516568
44,0.8884673364872672,0.8858364084945061,8,0.7833921494195237,0.6753127499483526,0.00223233474687868
80,0.8878218925164333,0.7201138910045848,4,0.645321331359446,0.6879215560853481,0.00191883920949386
15,0.8873312664917951,0.4151947881584056,5,0.42781989655923103,0.5931351225823164,0.0016176189525653687
55,0.8870924477336956,0.8272927817865274,5,0.9039293497567996,0.7854938743636013,0.001981402870265892
94,0.8847365313753962,0.79924956594361,3,0.46747425529174513,0.6812786383554339,0.0026445074744926946
19,0.8842809577341639,0.5512481456808745,9,0.47301759761758155,0.6383484833873808,0.0020165074438036716
54,0.8833920890127562,0.5261997305322439,6,0.5381553272716701,0.8263761222362518,0.00153716191211561
35,0.8831807891079988,0.011175874250475318,3,0.756270827841945,0.784952432755381,0.003082349923752072
68,0.8813731712648524,0.581075290797744,4,0.40720032569952314,0.7529774221591652,0.0019866961926907705
30,0.8800700169406842,0.5603166831913404,6,0.5472034180304036,0.5892971521243453,0.00235641044281262
64,0.8794062758599154,0.4301548662921414,4,0.20230461319442838,0.5576504465192557,0.0015333778755712596
37,0.8788399925055038,0.020929995093028994,2,0.3736860934644938,0.6600491866469383,0.0029026803492864686
25,0.8786926592970787,0.8853822345263325,8,0.6171768970787526,0.5418318011797965,0.0019462394509131822
18,0.8782768318578544,0.6570217609847896,10,0.42479502591304485,0.7337712877430022,9.836468313267797e-4
75,0.877543639827002,0.5349933428340592,5,0.45214237326290463,0.7774730977602303,0.00215992821596193
24,0.8746548042843537,0.9429805946606211,9,0.5843612922821194,0.5386324700899422,0.002751569476793413
11,0.8743767565225538,0.7667698773788288,6,0.5856406747596339,0.7027021386660636,0.0017925150985246363
38,0.8679408969194498,0.934519475295674,6,0.6328297414584085,0.8252795487642288,0.001287993171491811
2,0.8666064764938248,0.4002835006848909,10,0.24416499559301885,0.789331981074065,0.0025082454474121578
100,0.8629954271862851,0.4341571763367392,4,0.1315391077892855,0.6489323595538735,0.001990980079234171
27,0.8620819573906663,0.36155032474081966,8,0.21672194430138916,0.8505473038181663,0.0013286231746938682
72,0.8570839090823926,0.885592214318458,10,0.39630906155798584,0.5007094252854586,0.001365060999837492
79,0.8438802363889019,0.6759041676181369,5,0.23239368819631637,0.519281548075378,0.0030672082755136645
97,0.8429618190547566,0.7479333748249337,4,0.20883891293779017,0.7050833849236369,0.0022381746061997136
31,0.8342066568301404,0.9644323566788807,5,0.3226586523931474,0.684825102891773,0.002753353293118523
51,0.8335285122644308,0.582983382921666,5,0.12610058241989464,0.553758357744664,0.0028558662515175068
91,0.8292137707464831,0.603895807042718,10,0.18716027855407447,0.7220098664052784,0.0034805859540023316
49,0.8254611359626525,0.7999558686697855,8,0.2766693187179044,0.8288985176943242,0.0025653554714626255
69,0.8241971813668088,0.6545254628546536,9,0.2076821784488857,0.7688602034002543,0.0014668587869007363
46,0.8228389795774977,0.5758377839601598,6,0.11092901770025493,0.8275262886658311,0.0020425866121128013
81,0.816146755507674,0.820011312761344,5,0.13734617475420238,0.881008779257536,0.001564800439655327
1,0.8131627359595297,0.650433810565155,7,0.12164736108388752,0.8231497817672789,0.0045404830943499555
12,0.8128588965915656,0.7463974003726617,9,0.15304823662154377,0.8514681790024042,0.0022772184856144095
34,0.811370634065608,0.9484988047089428,7,0.24711273282300683,0.7992313182912767,0.0036137779073366536
13,0.8092590792699111,0.8279040382569656,5,0.10100709656253458,0.7982763428241015,0.0012959876585990672
65,0.8053552371695786,0.8646840816899203,10,0.14994809543713927,0.7953375366516411,0.0025851291750480583
43,0.8049598244258123,0.8652982537844218,7,0.12421882022172213,0.7689324817620218,0.0040349643273030695
67,0.7979319191375084,0.9926361736422404,5,0.11282458971254528,0.8473479589447379,0.003924321494139633
17,0.7976435371680173,0.9611151744937524,8,0.12321080437395722,0.8210880509577692,0.002678764636929133
